ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome
5524,1957,Graduation,Single,58138.0,0,0
2174,1954,Graduation,Single,46344.0,1,1
4141,1965,Graduation,Together,71613.0,0,0
6182,1984,Graduation,Together,26646.0,1,0
5324,1981,PhD,Married,58293.0,1,0
7446,1967,Master,Together,62513.0,0,1
965,1971,Graduation,Divorced,55635.0,0,1
6177,1985,PhD,Married,33454.0,1,0
4855,1974,PhD,Together,30351.0,1,0
5899,1950,PhD,Together,5648.0,1,1
1994,1983,Graduation,Married,,1,0
387,1976,Basic,Married,7500.0,0,0
2125,1959,Graduation,Divorced,63033.0,0,0
8180,1952,Master,Divorced,59354.0,1,1
2569,1987,Graduation,Married,17323.0,0,0
2114,1946,PhD,Single,82800.0,0,0
9736,1980,Graduation,Married,41850.0,1,1
4939,1946,Graduation,Together,37760.0,0,0
6565,1949,Master,Married,76995.0,0,1
2278,1985,2n Cycle,Single,33812.0,1,0
9360,1982,Graduation,Married,37040.0,0,0
5376,1979,Graduation,Married,2447.0,1,0
1993,1949,PhD,Married,58607.0,0,1
4047,1954,PhD,Married,65324.0,0,1
1409,1951,Graduation,Together,40689.0,0,1
7892,1969,Graduation,Single,18589.0,0,0
2404,1976,Graduation,Married,53359.0,1,1
5255,1986,Graduation,Single,,1,0
9422,1989,Graduation,Married,38360.0,1,0
1966,1965,PhD,Married,84618.0,0,0
6864,1989,Master,Divorced,10979.0,0,0
3033,1963,Master,Together,38620.0,0,0
5710,1970,Graduation,Together,40548.0,0,1
7373,1952,PhD,Divorced,46610.0,0,2
8755,1946,Master,Married,68657.0,0,0
10738,1951,Master,Single,49389.0,1,1
4339,1970,PhD,Married,67353.0,0,1
10755,1976,2n Cycle,Married,23718.0,1,0
8595,1973,Graduation,Widow,42429.0,0,1
2968,1943,PhD,Divorced,48948.0,0,0
8601,1980,Graduation,Married,80011.0,0,1
503,1985,Master,Married,20559.0,1,0
8430,1957,Graduation,Together,21994.0,0,1
7281,1959,PhD,Single,,0,0
2139,1975,Master,Married,7500.0,1,0
1371,1976,Graduation,Single,79941.0,0,0
9909,1996,2n Cycle,Married,7500.0,0,0
7286,1968,Graduation,Together,41728.0,1,0
7244,1951,Graduation,Single,,2,1
6566,1954,PhD,Married,72550.0,1,1
8614,1957,Graduation,Widow,65486.0,0,1
4114,1964,Master,Married,79143.0,0,0
1331,1977,Graduation,Single,35790.0,1,0
2225,1977,Graduation,Divorced,82582.0,0,0
9381,1978,Graduation,Married,66373.0,1,1
6260,1955,Master,Together,82384.0,0,0
10383,1966,Graduation,Divorced,70287.0,0,0
